AGENTS,ACTIONS,VALUES,ARGUMENTS,Social AVERAGE LENGTH,Social SUCCESS,Social COVINCE,Social RANK
2,2,2,2,2.236,0.586,0.77474403,0.63257575
2,2,2,4,2.574,0.506,0.6284585,0.7446808
2,2,2,6,2.846,0.492,0.58943087,0.89356434
2,2,2,8,3.31,0.39,0.5692308,0.8779762
2,4,2,2,2.148,0.618,0.9126214,0.5925926
2,4,2,4,2.51,0.688,0.8372093,0.78125
2,4,2,6,2.666,0.708,0.74858755,0.81179774
2,4,2,8,3.076,0.704,0.7207977,0.89141417
2,4,2,10,3.274,0.68,0.7088235,0.8989899
2,4,2,12,3.404,0.67,0.6208955,0.9153543
2,4,2,14,3.988,0.602,0.5913621,0.94715446
2,4,2,16,4.226,0.59,0.5661017,0.9511719
2,6,2,2,2.136,0.672,0.92261904,0.6442308
2,6,2,4,2.434,0.786,0.8854962,0.78333336
2,6,2,6,2.718,0.794,0.7959698,0.8518519
2,6,2,8,2.842,0.792,0.8055556,0.8636364
2,6,2,10,3.086,0.766,0.7441253,0.88265306
2,6,2,12,3.172,0.778,0.7036083,0.94181037
2,6,2,14,3.412,0.786,0.648855,0.92210144
2,6,2,16,3.634,0.758,0.67105263,0.9294355
2,6,2,18,3.968,0.742,0.6603774,0.9623016
2,6,2,20,3.822,0.74,0.6756757,0.96458334
2,6,2,22,4.316,0.728,0.61432505,0.964539
2,6,2,24,4.224,0.728,0.6198347,0.971223
2,8,2,2,2.09,0.662,0.95166165,0.671875
2,8,2,4,2.39,0.784,0.91071427,0.78571427
2,8,2,6,2.55,0.81,0.84444445,0.8611111
2,8,2,8,2.776,0.798,0.8446115,0.86290324
2,8,2,10,2.966,0.824,0.80097085,0.902439
2,8,2,12,3.184,0.776,0.77061856,0.92134833
2,8,2,14,3.162,0.808,0.769802,0.93010753
2,8,2,16,3.382,0.842,0.7285714,0.9347826
2,8,2,18,3.556,0.824,0.69902915,0.953629
2,8,2,20,3.58,0.826,0.67391306,0.96268654
2,8,2,22,3.78,0.824,0.66343826,0.9655797
2,8,2,24,3.906,0.844,0.6635071,0.9612676
2,8,2,26,4.214,0.8,0.5614035,0.9644886
2,8,2,28,3.992,0.83,0.6105769,0.9782609
