AGENTS,ACTIONS,VALUES,ARGUMENTS,NASH AVERAGE LENGTH,NASH SUCCESS,NASH COVINCE,NASH RANK
2,2,2,2,2.236,0.586,0.77474403,0.63257575
2,2,2,4,2.566,0.506,0.64426875,0.74444443
2,2,2,6,2.838,0.492,0.5934959,0.89
2,2,2,8,3.32,0.39,0.5641026,0.87941176
2,4,2,2,2.148,0.618,0.9126214,0.5925926
2,4,2,4,2.494,0.688,0.84011626,0.78636366
2,4,2,6,2.666,0.708,0.76836157,0.81707317
2,4,2,8,3.082,0.702,0.7122507,0.8861386
2,4,2,10,3.292,0.68,0.7029412,0.89356434
2,4,2,12,3.424,0.67,0.6238806,0.9126984
2,4,2,14,4.02,0.602,0.6079734,0.94067794
2,4,2,16,4.212,0.59,0.5694915,0.9527559
2,6,2,2,2.136,0.672,0.92261904,0.6442308
2,6,2,4,2.422,0.786,0.8804071,0.7712766
2,6,2,6,2.718,0.794,0.7959698,0.84876543
2,6,2,8,2.818,0.792,0.8030303,0.85897434
2,6,2,10,3.096,0.766,0.7362924,0.87623763
2,6,2,12,3.234,0.776,0.7010309,0.9439655
2,6,2,14,3.444,0.786,0.65903306,0.9160448
2,6,2,16,3.668,0.76,0.67105263,0.93
2,6,2,18,3.972,0.742,0.671159,0.96311474
2,6,2,20,3.806,0.74,0.6891892,0.96086955
2,6,2,22,4.286,0.726,0.6170799,0.9640288
2,6,2,24,4.176,0.726,0.61157024,0.96985817
2,8,2,2,2.09,0.662,0.95166165,0.671875
2,8,2,4,2.386,0.784,0.90816325,0.7777778
2,8,2,6,2.548,0.81,0.854321,0.87288135
2,8,2,8,2.778,0.798,0.84962404,0.8666667
2,8,2,10,3.004,0.824,0.815534,0.90789473
2,8,2,12,3.176,0.776,0.7654639,0.92582417
2,8,2,14,3.206,0.808,0.759901,0.9201031
2,8,2,16,3.43,0.84,0.70714283,0.9308943
2,8,2,18,3.494,0.824,0.7014563,0.95528454
2,8,2,20,3.58,0.828,0.6763285,0.9664179
2,8,2,22,3.794,0.826,0.6513317,0.9618056
2,8,2,24,3.858,0.844,0.65876776,0.9670139
2,8,2,26,4.212,0.798,0.5614035,0.97
2,8,2,28,3.946,0.832,0.5817308,0.9770115
2,8,2,30,4.46,0.788,0.6218274,0.97315437
2,8,2,32,4.488,0.806,0.61290324,0.97596157
